INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.361083, -123.141661, 'Apartment', '6256 Tatooine Street', 'North Vancouver', 992, 6, 24711.985311135286);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C678%2C0%2C0&quality=85&format=jpg&resize=630%2C417&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2Fb2463e1e2965047058b45ac03535c8ee%2F205612003%2F225%2Bsaskatchewan%2B02.jpeg&client=a1acac3e1b3290917d92&signature=c2d50e605245f76e0dc0f8f966b82e080330a67a', 49.23800651970568, -122.7350538904336, 'Apartment', '5243 Tatooine Street', 'North Vancouver', 1187, 5, 22547.299807962627);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C682%2C0%2C0&quality=85&format=jpg&resize=630%2C420&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2F9d6826418784ebb5825c722db59e0eca%2F205611997%2F225%2Bsaskatchewan%2B01.jpeg&client=a1acac3e1b3290917d92&signature=4eb982ea40dc9ed358ad8bc73bce34b52706f908', 49.26763619541389, -122.82650963097838, 'Apartment', '9544 Tatooine Street', 'North Vancouver', 837, 5, 16406.900973303505);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.12465389968755, -123.141661, 'Apartment', '8358 Tatooine Street', 'North Vancouver', 832, 2, 35075.114333243895);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C678%2C0%2C0&quality=85&format=jpg&resize=630%2C417&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2Fb2463e1e2965047058b45ac03535c8ee%2F205612003%2F225%2Bsaskatchewan%2B02.jpeg&client=a1acac3e1b3290917d92&signature=c2d50e605245f76e0dc0f8f966b82e080330a67a', 49.19804505658889, -123.13090715071665, 'Apartment', '5043 Tatooine Street', 'North Vancouver', 1167, 3, 39817.17850530152);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.22979390589006, -123.12434155765342, 'Apartment', '7995 Tatooine Street', 'North Vancouver', 964, 2, 41913.27248895867);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.mtlblog.com/u/2018/09/20/93769409fdd48310a4d7d7baa804bc6c7b8e392a.png_1200x630.png', 49.3083349936925, -123.13122335405157, 'Apartment', '7328 Tatooine Street', 'North Vancouver', 1053, 6, 41917.3276367669);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.mtlblog.com/u/2018/09/20/93769409fdd48310a4d7d7baa804bc6c7b8e392a.png_1200x630.png', 49.25361837862883, -123.11330788618271, 'Apartment', '7228 Tatooine Street', 'North Vancouver', 831, 3, 28243.282226056792);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://images.dailyhive.com/20170316133620/4670-Connaught-Drive-Vancouver-feature-iconco..jpg', 49.34571761515093, -123.13659355896786, 'Apartment', '5985 Tatooine Street', 'North Vancouver', 1087, 3, 25720.32981865053);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://luxport.s3.amazonaws.com/53174/629+Senanus+Drive+Victoria+BC+Canada+488289_1-EXT.jpg', 49.20307453592201, -123.07912834633775, 'Apartment', '5531 Tatooine Street', 'North Vancouver', 723, 5, 11896.012549471117);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://myfancyhouse.com/wp-content/uploads/2014/05/Fabulous-Caulfeild-Mansion-in-Canada-40.jpg', 49.205973850161875, -123.07004489215109, 'Apartment', '9033 Tatooine Street', 'North Vancouver', 600, 6, 25095.14644397477);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C682%2C0%2C0&quality=85&format=jpg&resize=630%2C420&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2F9d6826418784ebb5825c722db59e0eca%2F205611997%2F225%2Bsaskatchewan%2B01.jpeg&client=a1acac3e1b3290917d92&signature=4eb982ea40dc9ed358ad8bc73bce34b52706f908', 49.23814066917328, -123.07678759600124, 'Apartment', '10518 Tatooine Street', 'North Vancouver', 673, 7, 33969.74527537674);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://i.cbc.ca/1.4789930.1534538769!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_780/68-the-bridle-path.jpg', 49.35581684051725, -123.13853483588291, 'Apartment', '8666 Tatooine Street', 'North Vancouver', 908, 6, 35406.57240826299);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://i.cbc.ca/1.4789930.1534538769!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_780/68-the-bridle-path.jpg', 49.33214205728588, -123.12257179109842, 'Apartment', '9942 Tatooine Street', 'North Vancouver', 1094, 5, 31600.96124701727);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://luxport.s3.amazonaws.com/53174/629+Senanus+Drive+Victoria+BC+Canada+488289_1-EXT.jpg', 49.124394812347866, -122.96993164986849, 'Apartment', '5450 Tatooine Street', 'North Vancouver', 961, 7, 14764.376142487443);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://myfancyhouse.com/wp-content/uploads/2014/05/Fabulous-Caulfeild-Mansion-in-Canada-40.jpg', 49.2015544361262, -123.01539251821751, 'Apartment', '9731 Tatooine Street', 'North Vancouver', 668, 3, 13715.020602489158);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://i.cbc.ca/1.4789930.1534538769!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_780/68-the-bridle-path.jpg', 49.12760807095925, -122.9414634024617, 'Apartment', '8922 Tatooine Street', 'North Vancouver', 987, 3, 12411.988712457514);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.27888318523294, -123.06575534510263, 'Apartment', '6823 Tatooine Street', 'North Vancouver', 679, 7, 25740.12436640155);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://img.huffingtonpost.com/asset/5cd4fb9d2500005600a0ea7b.jpeg?ops=scalefit_630_noupscale', 49.15733707328599, -122.9400772819276, 'Apartment', '6636 Tatooine Street', 'North Vancouver', 753, 4, 17441.28282418717);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://img.huffingtonpost.com/asset/5cd4fb9d2500005600a0ea7b.jpeg?ops=scalefit_630_noupscale', 49.16216315678822, -122.93173155966369, 'Apartment', '8395 Tatooine Street', 'North Vancouver', 1174, 3, 13424.221593995086);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://i.cbc.ca/1.4789930.1534538769!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_780/68-the-bridle-path.jpg', 49.23084940659727, -122.99562927941848, 'Apartment', '6693 Tatooine Street', 'North Vancouver', 777, 7, 40676.198280223565);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C678%2C0%2C0&quality=85&format=jpg&resize=630%2C417&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2Fb2463e1e2965047058b45ac03535c8ee%2F205612003%2F225%2Bsaskatchewan%2B02.jpeg&client=a1acac3e1b3290917d92&signature=c2d50e605245f76e0dc0f8f966b82e080330a67a', 49.13914406197192, -122.87816060791292, 'Apartment', '7629 Tatooine Street', 'North Vancouver', 1062, 6, 23050.739520703126);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://images.dailyhive.com/20170316133620/4670-Connaught-Drive-Vancouver-feature-iconco..jpg', 49.359278280028406, -123.13939928081258, 'Apartment', '8533 Tatooine Street', 'North Vancouver', 1119, 5, 13224.245190663762);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://myfancyhouse.com/wp-content/uploads/2014/05/Fabulous-Caulfeild-Mansion-in-Canada-40.jpg', 49.1595039254606, -122.87574118514954, 'Apartment', '8629 Tatooine Street', 'North Vancouver', 954, 2, 21505.304329233855);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://i.cbc.ca/1.4789930.1534538769!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_780/68-the-bridle-path.jpg', 49.19897940995685, -122.91712437789855, 'Apartment', '7337 Tatooine Street', 'North Vancouver', 1177, 3, 18851.163747107617);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://img.huffingtonpost.com/asset/5cd4fb9d2500005600a0ea7b.jpeg?ops=scalefit_630_noupscale', 49.171232156204056, -122.866168062643, 'Apartment', '9304 Tatooine Street', 'North Vancouver', 885, 4, 16801.83846684877);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.338505865541144, -123.10741010593671, 'Apartment', '6806 Tatooine Street', 'North Vancouver', 631, 2, 13990.251062184243);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.21704989892371, -122.91365366942924, 'Apartment', '9104 Tatooine Street', 'North Vancouver', 843, 2, 19832.6928126215);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C678%2C0%2C0&quality=85&format=jpg&resize=630%2C417&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2Fb2463e1e2965047058b45ac03535c8ee%2F205612003%2F225%2Bsaskatchewan%2B02.jpeg&client=a1acac3e1b3290917d92&signature=c2d50e605245f76e0dc0f8f966b82e080330a67a', 49.12590756009718, -122.75386151250837, 'Apartment', '7250 Tatooine Street', 'North Vancouver', 1180, 7, 32854.1401125166);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C682%2C0%2C0&quality=85&format=jpg&resize=630%2C420&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2F9d6826418784ebb5825c722db59e0eca%2F205611997%2F225%2Bsaskatchewan%2B01.jpeg&client=a1acac3e1b3290917d92&signature=4eb982ea40dc9ed358ad8bc73bce34b52706f908', 49.13436213902316, -122.75284861773811, 'Apartment', '8317 Tatooine Street', 'North Vancouver', 854, 7, 31263.699225952492);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://img.huffingtonpost.com/asset/5cd4fb9d2500005600a0ea7b.jpeg?ops=scalefit_630_noupscale', 49.255303027398064, -122.95327766918463, 'Apartment', '8948 Tatooine Street', 'North Vancouver', 860, 7, 13773.046414692562);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C682%2C0%2C0&quality=85&format=jpg&resize=630%2C420&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2F9d6826418784ebb5825c722db59e0eca%2F205611997%2F225%2Bsaskatchewan%2B01.jpeg&client=a1acac3e1b3290917d92&signature=4eb982ea40dc9ed358ad8bc73bce34b52706f908', 49.33900215263564, -123.1008808307349, 'Apartment', '9339 Tatooine Street', 'North Vancouver', 748, 6, 39651.30694775782);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.24118380518076, -122.91231587054217, 'Apartment', '8585 Tatooine Street', 'North Vancouver', 732, 3, 16539.761959608626);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C682%2C0%2C0&quality=85&format=jpg&resize=630%2C420&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2F9d6826418784ebb5825c722db59e0eca%2F205611997%2F225%2Bsaskatchewan%2B01.jpeg&client=a1acac3e1b3290917d92&signature=4eb982ea40dc9ed358ad8bc73bce34b52706f908', 49.22017390542414, -122.86283354412956, 'Apartment', '7798 Tatooine Street', 'North Vancouver', 891, 2, 34015.18816302142);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://myfancyhouse.com/wp-content/uploads/2014/05/Fabulous-Caulfeild-Mansion-in-Canada-40.jpg', 49.169700154904525, -122.7503338703516, 'Apartment', '9175 Tatooine Street', 'North Vancouver', 698, 4, 41197.91590998777);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://luxport.s3.amazonaws.com/53174/629+Senanus+Drive+Victoria+BC+Canada+488289_1-EXT.jpg', 49.19409996393775, -122.78921094031556, 'Apartment', '10708 Tatooine Street', 'North Vancouver', 977, 2, 10255.971056159844);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.mtlblog.com/u/2018/09/20/93769409fdd48310a4d7d7baa804bc6c7b8e392a.png_1200x630.png', 49.34075712380557, -123.09741862088913, 'Apartment', '7350 Tatooine Street', 'North Vancouver', 887, 2, 18366.274345404814);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://i.cbc.ca/1.4789930.1534538769!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_780/68-the-bridle-path.jpg', 49.173756654485814, -122.72156065828413, 'Apartment', '5923 Tatooine Street', 'North Vancouver', 774, 7, 13963.992776674004);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://img.huffingtonpost.com/asset/5cd4fb9d2500005600a0ea7b.jpeg?ops=scalefit_630_noupscale', 49.190985822951696, -122.74897953056377, 'Apartment', '6174 Tatooine Street', 'North Vancouver', 891, 3, 19848.108812550763);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://images.dailyhive.com/20170316133620/4670-Connaught-Drive-Vancouver-feature-iconco..jpg', 49.25774124221057, -122.89627284109083, 'Apartment', '6116 Tatooine Street', 'North Vancouver', 1031, 7, 28321.22091701001);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C678%2C0%2C0&quality=85&format=jpg&resize=630%2C417&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2Fb2463e1e2965047058b45ac03535c8ee%2F205612003%2F225%2Bsaskatchewan%2B02.jpeg&client=a1acac3e1b3290917d92&signature=c2d50e605245f76e0dc0f8f966b82e080330a67a', 49.1637125465576, -122.6599804390136, 'Apartment', '8676 Tatooine Street', 'North Vancouver', 860, 2, 31930.90081019922);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.mtlblog.com/u/2018/09/20/93769409fdd48310a4d7d7baa804bc6c7b8e392a.png_1200x630.png', 49.160948122414844, -122.64003315764124, 'Apartment', '9206 Tatooine Street', 'North Vancouver', 793, 6, 40954.74749923726);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C682%2C0%2C0&quality=85&format=jpg&resize=630%2C420&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2F9d6826418784ebb5825c722db59e0eca%2F205611997%2F225%2Bsaskatchewan%2B01.jpeg&client=a1acac3e1b3290917d92&signature=4eb982ea40dc9ed358ad8bc73bce34b52706f908', 49.18916759698911, -122.6994244291954, 'Apartment', '7223 Tatooine Street', 'North Vancouver', 773, 2, 14437.905709049912);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://luxport.s3.amazonaws.com/53174/629+Senanus+Drive+Victoria+BC+Canada+488289_1-EXT.jpg', 49.31281367481756, -123.01430879298347, 'Apartment', '5715 Tatooine Street', 'North Vancouver', 1137, 4, 19756.49547542707);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C682%2C0%2C0&quality=85&format=jpg&resize=630%2C420&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2F9d6826418784ebb5825c722db59e0eca%2F205611997%2F225%2Bsaskatchewan%2B01.jpeg&client=a1acac3e1b3290917d92&signature=4eb982ea40dc9ed358ad8bc73bce34b52706f908', 49.29225970536549, -122.95554034483143, 'Apartment', '10547 Tatooine Street', 'North Vancouver', 785, 5, 20249.355902830728);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://img.huffingtonpost.com/asset/5cd4fb9d2500005600a0ea7b.jpeg?ops=scalefit_630_noupscale', 49.3414908205734, -123.08738506709952, 'Apartment', '7890 Tatooine Street', 'North Vancouver', 874, 5, 34840.04491321877);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C678%2C0%2C0&quality=85&format=jpg&resize=630%2C417&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2Fb2463e1e2965047058b45ac03535c8ee%2F205612003%2F225%2Bsaskatchewan%2B02.jpeg&client=a1acac3e1b3290917d92&signature=c2d50e605245f76e0dc0f8f966b82e080330a67a', 49.18903456591449, -122.6536895234962, 'Apartment', '5726 Tatooine Street', 'North Vancouver', 1155, 5, 40667.32013525373);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://myfancyhouse.com/wp-content/uploads/2014/05/Fabulous-Caulfeild-Mansion-in-Canada-40.jpg', 49.34885948250854, -123.10618585887103, 'Apartment', '9611 Tatooine Street', 'North Vancouver', 1162, 4, 13961.719989974892);
